t,YA,YB,YC,YD,T
0.0,1.0,0.0,0.0,0.0,1500.0
1.0033444816053512e-07,0.9996591139954519,0.00034088548655312594,5.179964804515934e-10,7.36974131461644e-18,477.34069135992337
2.0066889632107025e-07,0.9996532372847656,0.0003467621910343402,5.242015155068264e-10,7.40586325869585e-18,459.71054378858736
3.010033444816054e-07,0.9996500079557298,0.00034999151687125003,5.27400230974804e-10,7.4230209335499e-18,450.0225486849225
4.013377926421405e-07,0.999647802673149,0.00035219679735413924,5.294979615522788e-10,7.433711916967981e-18,443.4066956987365
5.016722408026756e-07,0.999646138760314,0.00035386070865306906,5.310340350352877e-10,7.441251807067014e-18,438.41495335354267
6.020066889632107e-07,0.9996448083395785,0.00035519112818946174,5.322333033577033e-10,7.446965852618103e-18,434.42368814838863
7.023411371237459e-07,0.9996437032775859,0.000356296189205455,5.332098654667647e-10,7.451505416242811e-18,431.1084997293173
8.02675585284281e-07,0.9996427603169717,0.0003572391490004994,5.340291336468984e-10,7.455234387272577e-18,428.2796158382088
9.030100334448161e-07,0.9996419393372621,0.00035806012800728603,5.347318913702747e-10,7.458374750466012e-18,425.8166749526816
1.0033444816053512e-06,0.9996412133382129,0.0003587861264431397,5.353451800921628e-10,7.461070939302113e-18,423.6386762720327
1.1036789297658864e-06,0.9996405633044336,0.0003594361596799312,5.358877953041603e-10,7.46342168475637e-18,421.6885735772746
1.2040133779264215e-06,0.9996399753533065,0.0003600241103215722,5.363732979788689e-10,7.46549716618448e-18,419.924718982087
1.3043478260869566e-06,0.9996394390489542,0.0003605604142352362,5.36811773519609e-10,7.467348875836504e-18,418.31580482947953
1.4046822742474917e-06,0.999638946353991,0.0003610531087994029,5.372109135314204e-10,7.469015602079059e-18,416.8377189417094
1.5050167224080269e-06,0.9996384909507569,0.00036150851166755714,5.375767093750448e-10,7.470527217213389e-18,415.47150832536954
1.605351170568562e-06,0.999638067785957,0.00036193167613019487,5.379139132374624e-10,7.471907166632282e-18,414.2020130828352
1.7056856187290971e-06,0.99963767275622,0.0003623267055548192,5.382263538343141e-10,7.473174154998374e-18,413.0169230905388
1.8060200668896322e-06,0.9996373024854122,0.0003626969760718188,5.385171582383664e-10,7.474343319287104e-18,411.90610994011587
1.9063545150501674e-06,0.9996369541633653,0.00036304529784701695,5.387889113525582e-10,7.475427064270027e-18,410.8611431198791
2.0066889632107025e-06,0.9996366254267948,0.00036337403416260853,5.390437728512324e-10,7.476435669844432e-18,409.8749327713662
2.1070234113712374e-06,0.9996363142699325,0.00036368519078518847,5.392835643682587e-10,7.47737774010647e-18,408.9414615847731
2.2073578595317727e-06,0.999636018976231,0.0003639804842604084,5.395098357193847e-10,7.478260541816623e-18,408.055579914621
2.307692307692308e-06,0.9996357380657405,0.0003642613945368208,5.397239156249324e-10,7.479090261699278e-18,407.2128479079443
2.408026755852843e-06,0.9996354702537575,0.000364529206316693,5.399269513492173e-10,7.479872206142218e-18,406.4094114516311
2.508361204013378e-06,0.9996352144181223,0.00036478504175909196,5.401199398818562e-10,7.480610957224824e-18,405.64190406299736
2.6086956521739132e-06,0.9996349695731429,0.0003650298865547073,5.40303752670274e-10,7.48131049567174e-18,404.907368665181
2.7090301003344486e-06,0.9996347348484297,0.00036526461109256253,5.404791556023086e-10,7.481974299607846e-18,404.2031940868991
2.8093645484949835e-06,0.9996345094716834,0.00036548998767108244,5.406468251771199e-10,7.482605423998366e-18,403.52706342915656
2.9096989966555184e-06,0.9996342927546354,0.00036570670455846754,5.408073616544223e-10,7.483206564869178e-18,402.8769118840507
3.0100334448160537e-06,0.9996340840813808,0.00036591537765922634,5.409612999192452e-10,7.483780112092102e-18,402.2508917351138
3.110367892976589e-06,0.9996338828985403,0.00036611656035189476,5.411091186078283e-10,7.484328193505645e-18,401.6473428441059
3.210702341137124e-06,0.9996336887071604,0.00036631075158964816,5.412512475879536e-10,7.484852710874068e-18,401.0647683491363
3.311036789297659e-06,0.9996335010559257,0.00036649840268755945,5.413880742008613e-10,7.485355369740252e-18,400.50181430285613
3.4113712374581942e-06,0.9996333195352972,0.00036667992318419463,5.415199486348612e-10,7.485837705025284e-18,399.95725208764117
3.5117056856187296e-06,0.9996331437725169,0.0003668556858374083,5.416471884883525e-10,7.486301102666448e-18,399.42996342818094
3.6120401337792645e-06,0.9996329734273312,0.0003670260309001663,5.417700826610499e-10,7.486746817985594e-18,398.91892756398903
3.7123745819397994e-06,0.9996328081883812,0.00036719126973129676,5.418888946266796e-10,7.48717599105974e-18,398.4232104171318
3.8127090301003347e-06,0.9996326477700627,0.0003673516879348201,5.420038652694926e-10,7.487589659991604e-18,397.9419551742233
3.91304347826087e-06,0.9996324919097666,0.0003675075481196091,5.421152153708348e-10,7.487988772503178e-18,397.47437400743064
4.013377926421405e-06,0.9996323403655013,0.0003676590922770329,5.422231477441037e-10,7.48837419584707e-18,397.01974094153115
4.11371237458194e-06,0.9996321929137577,0.00036780654391589684,5.423278491469901e-10,7.488746725656225e-18,396.57738544908176
4.214046822742475e-06,0.9996320493477084,0.0003679501098634197,5.424294918878507e-10,7.489107093339274e-18,396.14668704747805
4.3143812709030106e-06,0.999631909475616,0.0003680899818570812,5.425282352416424e-10,7.489455972577026e-18,395.72707052340513
4.4147157190635455e-06,0.9996317731194123,0.00036822633796483747,5.426242267100624e-10,7.489793985086523e-18,395.31800167218324
4.51505016722408e-06,0.9996316401134299,0.0003683593438538879,5.427176031445117e-10,7.490121705741882e-18,394.9189834914614
4.615384615384616e-06,0.9996315103032822,0.00036848915391068606,5.428084917344941e-10,7.490439667065038e-18,394.5295528211798
4.715719063545151e-06,0.9996313835448642,0.0003686159122402321,5.428970108870708e-10,7.490748363207895e-18,394.1492773456863
4.816053511705686e-06,0.9996312597034678,0.000368739753550484,5.429832710029776e-10,7.491048253454044e-18,393.7777529405
4.916387959866221e-06,0.9996311386529916,0.0003688608039424799,5.430673751682065e-10,7.491339765329113e-18,393.4146013019392
5.016722408026756e-06,0.9996310202752303,0.0003689791816217086,5.431494197751905e-10,7.49162329738641e-18,393.0594678130079
5.1170568561872916e-06,0.9996309044592319,0.0003690949975400764,5.432294950820966e-10,7.491899221707903e-18,392.7120196174902
5.2173913043478265e-06,0.9996307911007187,0.000369208355974954,5.433076857161063e-10,7.492167886148136e-18,392.37194388280915
5.317725752508361e-06,0.9996306801015714,0.00036931935504593504,5.433840711213386e-10,7.492429616324587e-18,392.03894624974606
5.418060200668897e-06,0.99963057136934,0.0003694280872026817,5.434587259811747e-10,7.492684717491337e-18,391.71274936890444
5.518394648829432e-06,0.9996304648168329,0.0003695346396367561,5.435317205732737e-10,7.49293347610588e-18,391.393091665211
5.618729096989967e-06,0.999630360361726,0.000369639094672259,5.436031211060449e-10,7.493176161312628e-18,391.0797261659993
5.719063545150502e-06,0.9996302579262125,0.0003697415301158962,5.436729900193636e-10,7.493413026264392e-18,390.7724194508086
5.819397993311037e-06,0.9996301574366699,0.0003698420195900481,5.437413862703584e-10,7.493644309376454e-18,390.47095065217366
5.9197324414715726e-06,0.9996300588233828,0.00036994063281023105,5.438083655704159e-10,7.493870235360822e-18,390.17511062323865
6.0200668896321075e-06,0.9996299620202647,0.0003700374358627667,5.438739806225285e-10,7.494091016262915e-18,389.88470110474884
6.120401337792642e-06,0.9996298669646193,0.0003701324914438268,5.439382813248016e-10,7.49430685234595e-18,389.59953400791466
6.220735785953178e-06,0.9996297735968901,0.0003702258591099185,5.440013149840505e-10,7.494517933021133e-18,389.3194306629543
6.321070234113713e-06,0.9996296818604765,0.00037031759546169606,5.44063126471156e-10,7.494724437516704e-18,389.0442212676586
6.421404682274248e-06,0.9996295917015489,0.00037040775432870487,5.441237583774856e-10,7.494926535553177e-18,388.7737443331566
6.521739130434783e-06,0.999629503068848,0.0003704963869701143,5.441832511851965e-10,7.495124388080354e-18,388.5078460817179
6.622073578595318e-06,0.999629415913548,0.00037058354221167694,5.442416433821239e-10,7.495318147767504e-18,388.2463800358729
6.7224080267558536e-06,0.9996293301891022,0.0003706692666001829,5.442989715921087e-10,7.495507959563647e-18,387.98920655504986
6.8227424749163885e-06,0.9996292458510919,0.00037075360455415764,5.443552707019583e-10,7.495693961242237e-18,387.7361923834804
6.923076923076923e-06,0.9996291628571089,0.00037083659848188643,5.444105739602576e-10,7.495876283821818e-18,387.4872102961262
7.023411371237459e-06,0.9996290811666434,0.00037091828889297446,5.444649130706836e-10,7.496055051962827e-18,387.242138763997
7.123745819397994e-06,0.9996290007409471,0.00037099871453589246,5.445183183077039e-10,7.49623038446304e-18,387.0008615415142
7.224080267558529e-06,0.999628921542959,0.0003710779124714655,5.445708185771697e-10,7.496402394510595e-18,386.7632674460435
7.324414715719064e-06,0.9996288435372064,0.0003711559181725662,5.446224414996202e-10,7.496571190037841e-18,386.5292500588154
7.424749163879599e-06,0.9996287666896931,0.0003712327656350225,5.446732135030197e-10,7.496736874115524e-18,386.2987073922005
7.5250836120401346e-06,0.9996286909678608,0.00037130848741737875,5.44723159854809e-10,7.496899545082824e-18,386.07154177042696
7.6254180602006695e-06,0.9996286163404664,0.0003713831147626222,5.447723047639314e-10,7.497059296982295e-18,385.84765946439956
7.725752508361204e-06,0.9996285427775461,0.00037145667763462283,5.448206714101622e-10,7.49721621967866e-18,385.62697058238103
7.82608695652174e-06,0.9996284702503276,0.0003715292048053792,5.448682820167524e-10,7.497370399166002e-18,385.4093888082536
7.926421404682274e-06,0.9996283987311706,0.0003716007239155251,5.449151579002908e-10,7.497521917775937e-18,385.1948312199985
8.02675585284281e-06,0.9996283281935266,0.00037167126151338464,5.449613195024614e-10,7.497670854308008e-18,384.9832181725311
8.127090301003346e-06,0.9996282586118399,0.00037174084315454414,5.45006786473025e-10,7.497817284380956e-18,384.7744729989842
8.22742474916388e-06,0.9996281899615577,0.0003718094933920776,5.450515776603161e-10,7.497961280385553e-18,384.5685220400323
8.327759197324416e-06,0.9996281222190139,0.00037187723589171686,5.450957112073638e-10,7.49810291189221e-18,384.3652942983799
8.42809364548495e-06,0.9996280553614538,0.00037194409340819305,5.451392045308191e-10,7.498242245554883e-18,384.1647215097381
8.528428093645485e-06,0.999627989366927,0.00037201008789218267,5.451820744100201e-10,7.498379345487744e-18,383.96673782198496
8.628762541806021e-06,0.9996279242143047,0.0003720752404722643,5.452243369708462e-10,7.498514273191275e-18,383.7712798492959
8.729096989966555e-06,0.9996278598831924,0.00037213957154295663,5.452660077587373e-10,7.498647087859517e-18,383.57828640802956
8.829431438127091e-06,0.9996277963539366,0.00037220310075761583,5.453071017319184e-10,7.498777846347146e-18,383.38769853803507
8.929765886287627e-06,0.9996277336075545,0.0003722658470991158,5.453476333197525e-10,7.498906603413614e-18,383.19945929061157
9.03010033444816e-06,0.9996276716257352,0.0003723278288784974,5.453876164208954e-10,7.499033411711801e-18,383.01351373255955
9.130434782608697e-06,0.9996276103907812,0.0003723890637929766,5.4542706445101e-10,7.499158321986753e-18,382.8298087721577
9.230769230769232e-06,0.9996275498856085,0.0003724495689267433,5.454659903427687e-10,7.499281383072429e-18,382.64829315676525
9.331103678929766e-06,0.999627490093682,0.00037250936081478813,5.455044065983836e-10,7.499402642110643e-18,382.46891728134136
9.431438127090302e-06,0.9996274309990432,0.0003725684554157609,5.455423252664245e-10,7.499522144450256e-18,382.2916332698703
9.531772575250836e-06,0.9996273725862233,0.00037262686819825464,5.455797580129525e-10,7.499639933944241e-18,382.11639471650915
9.632107023411372e-06,0.9996273148402854,0.00037268461409903635,5.45616716086315e-10,7.499756052798866e-18,381.94315681089444
9.732441471571908e-06,0.9996272577467502,0.0003727417075978258,5.456532103786124e-10,7.499870541829472e-18,381.77187611380754
9.832775919732442e-06,0.9996272012916079,0.00037279816270411627,5.456892514143199e-10,7.499983440410456e-18,381.6025105967105
9.933110367892978e-06,0.9996271454612913,0.0003728539929851103,5.457248493729133e-10,7.500094786567746e-18,381.43501955793965
1.0033444816053512e-05,0.9996270902426467,0.0003729092115944799,5.457600141122005e-10,7.50020461707437e-18,381.26936353642475
1.0133779264214047e-05,0.9996270356229384,0.00037296383126805024,5.457947551643627e-10,7.500312967431996e-18,381.10550432463793
1.0234113712374583e-05,0.9996269815898038,0.00037301786436825173,5.458290817721531e-10,7.500419872019843e-18,380.9434048352373
1.0334448160535117e-05,0.9996269281312703,0.000373071322867844,5.458630028751832e-10,7.500525364036024e-18,380.7830291498944
1.0434782608695653e-05,0.999626875235706,0.00037312421839864136,5.458965271495725e-10,7.50062947566052e-18,380.62434237311874
1.0535117056856189e-05,0.999626822891844,0.000373176562227564,5.459296629879959e-10,7.50073223797091e-18,380.46731070410357
1.0635451505016723e-05,0.9996267710887285,0.0003732283653102461,5.459624185432977e-10,7.500833681121574e-18,380.31190127590173
1.0735785953177259e-05,0.999626719815726,0.00037327963828036293,5.459948017194486e-10,7.5009338343048e-18,380.158082187444
1.0836120401337794e-05,0.9996266690625243,0.00037333039145009137,5.460268201716432e-10,7.501032725749834e-18,380.00582250215706
1.0936454849498328e-05,0.9996266188190803,0.0003733806348623545,5.460584813487277e-10,7.501130382896832e-18,379.8550920912313
1.1036789297658864e-05,0.9996265690756561,0.0003734303782553581,5.460897924639796e-10,7.501226832275037e-18,379.7058617400093
1.1137123745819398e-05,0.9996265198227781,0.0003734796311023723,5.461207605272989e-10,7.501322099634185e-18,379.5581030286422
1.1237458193979934e-05,0.9996264710512288,0.00037352840262092773,5.461513923524647e-10,7.501416209973232e-18,379.411788304501
1.133779264214047e-05,0.9996264227520636,0.0003735767017558149,5.461816945430897e-10,7.501509187481663e-18,379.2668907331775
1.1438127090301004e-05,0.999626374916562,0.00037362453722742365,5.462116735316709e-10,7.501601055698521e-18,379.1233841534667
1.153846153846154e-05,0.9996263275362495,0.0003736719175102982,5.462413355619939e-10,7.501691837439475e-18,378.9812431417017
1.1638795986622074e-05,0.9996262806028804,0.0003737188508500965,5.462706867026881e-10,7.50178155485132e-18,378.84044296087575
1.173913043478261e-05,0.9996262341084176,0.0003737653452837807,5.462997328633801e-10,7.501870229477011e-18,378.7009595000692
1.1839464882943145e-05,0.9996261880450514,0.00037381140862120696,5.463284797796555e-10,7.501957882193652e-18,378.56276932968234
1.193979933110368e-05,0.9996261424051615,0.00037385704848273644,5.463569330432564e-10,7.502044533334568e-18,378.425849588601
1.2040133779264215e-05,0.9996260971813311,0.00037390227228486627,5.463850980903318e-10,7.5021302026408e-18,378.2901780273036
1.214046822742475e-05,0.9996260523663405,0.0003739470872475779,5.464129802072107e-10,7.502214909283836e-18,378.15573298581717
1.2240802675585285e-05,0.9996260079531386,0.0003739915004219215,5.464405845524834e-10,7.502298671954568e-18,378.0224933109625
1.234113712374582e-05,0.9996259639348611,0.00037403551867205034,5.464679161423866e-10,7.502381508803307e-18,377.89043841025216
1.2441471571906356e-05,0.9996259203048232,0.0003740791486828543,5.464949798568112e-10,7.502463437463506e-18,377.7595482289899
1.254180602006689e-05,0.9996258770564886,0.0003741223969906918,5.465217804638795e-10,7.50254447515063e-18,377.62980315807414
1.2642140468227426e-05,0.9996258341834927,0.00037416526996005467,5.465483226010647e-10,7.502624638585167e-18,377.50118410400364
1.274247491638796e-05,0.9996257916796332,0.00037420777379334493,5.465746107829206e-10,7.502703944023321e-18,377.3736724595478
1.2842809364548496e-05,0.9996257495388423,0.00037424991455814254,5.466006494228251e-10,7.50278240734416e-18,377.2472500219425
1.2943143812709032e-05,0.9996257077552086,0.0003742916981660299,5.466264428159049e-10,7.502860043980294e-18,377.1218990564168
1.3043478260869566e-05,0.999625666322966,0.0003743331303831929,5.466519951474154e-10,7.502936868951112e-18,376.99760226438997
1.3143812709030102e-05,0.999625625236473,0.0003743742168507807,5.466773105089002e-10,7.503012896927193e-18,376.87434272239216
1.3244147157190636e-05,0.9996255844902295,0.00037441496306928073,5.467023928856289e-10,7.503088142179503e-18,376.75210392893905
1.3344481605351171e-05,0.9996255440788654,0.0003744553744085052,5.467272461644686e-10,7.503162618610493e-18,376.6308697745725
1.3444816053511707e-05,0.9996255039971267,0.000374495456122666,5.467518741457899e-10,7.503236339801294e-18,376.51062449663635
1.3545150501672241e-05,0.9996254642398866,0.0003745352133382818,5.467762805337719e-10,7.503309318972612e-18,376.3913527155538
1.3645484949832777e-05,0.999625424802137,0.00037457465106368855,5.468004689438783e-10,7.503381569014208e-18,376.27303940629713
1.3745819397993313e-05,0.9996253856789754,0.0003746137742013106,5.468244429125198e-10,7.503453102523033e-18,376.1556698615742
1.3846153846153847e-05,0.9996253468656181,0.0003746525875348141,5.468482058867882e-10,7.503523931762e-18,376.0392297303674
1.3946488294314383e-05,0.9996253083573875,0.0003746910957419386,5.468717612345566e-10,7.503594068699838e-18,375.92370497943944
1.4046822742474918e-05,0.999625270149701,0.0003747293034050566,5.468951122527772e-10,7.503663525043791e-18,375.80908186165493
1.4147157190635452e-05,0.9996252322380802,0.0003747672150026834,5.469182621606823e-10,7.503732312212228e-18,375.6953469414501
1.4247491638795988e-05,0.9996251946181586,0.00037480483490142025,5.469412140933491e-10,7.503800441308832e-18,375.5824871190038
1.4347826086956522e-05,0.9996251572856448,0.00037484216739242643,5.469639711304823e-10,7.503867923236513e-18,375.4704895208217
1.4448160535117058e-05,0.9996251202363439,0.00037487921667079356,5.469865362800326e-10,7.503934768632086e-18,375.359341561612
1.4548494983277594e-05,0.9996250834661626,0.00037491598682963366,5.47008912473488e-10,7.504000987847455e-18,375.2490309620226
1.4648829431438128e-05,0.9996250469710868,0.0003749524818832996,5.470311025841289e-10,7.504066591021525e-18,375.1395456789791
1.4749163879598664e-05,0.9996250107471825,0.00037498870576559655,5.470531094255586e-10,7.504131588074119e-18,375.0308739110506
1.4849498327759198e-05,0.9996249747906031,0.0003750246623231913,5.470749357464592e-10,7.504195988685036e-18,374.92300411822157
1.4949832775919733e-05,0.9996249390975893,0.000375060355315242,5.470965842302578e-10,7.504259802292553e-18,374.8159250230029
