t,YA,YB,YC,YD,T
1.5050167224080269e-05,0.9996249036644477,0.0003750957884354555,5.471180575124062e-10,7.504323038161185e-18,374.7096255442592
1.5150501672240803e-05,0.9996248684875628,0.0003751309652990337,5.471393581700745e-10,7.504385705340908e-18,374.6040948363711
1.5250836120401339e-05,0.9996248335634035,0.00037516588943725963,5.471604887178859e-10,7.504447812650328e-18,374.49932230547523
1.5351170568561875e-05,0.9996247988884993,0.00037520056432045485,5.471814516258388e-10,7.504509368746667e-18,374.3952975405937
1.545150501672241e-05,0.9996247644594511,0.0003752349933478334,5.472022493113263e-10,7.504570382094337e-18,374.2920103440706
1.5551839464882943e-05,0.9996247302729313,0.00037526917984698573,5.472228841386974e-10,7.504630860963059e-18,374.1894507331221
1.565217391304348e-05,0.9996246963256804,0.0003753031270774801,5.472433584220329e-10,7.504690813438534e-18,374.08760892903047
1.5752508361204014e-05,0.9996246626144963,0.0003753368382412428,5.472636744332116e-10,7.504750247453793e-18,373.9864753260044
1.585284280936455e-05,0.9996246291362418,0.0003753703164755347,5.472838343963894e-10,7.504809170767452e-18,373.8860405122488
1.5953177257525086e-05,0.9996245958878499,0.00037540356484742416,5.473038404836569e-10,7.504867590946634e-18,373.78629528654693
1.605351170568562e-05,0.9996245628663015,0.000375436586376054,5.473236948323649e-10,7.50492551543437e-18,373.6872305914586
1.6153846153846154e-05,0.9996245300686378,0.00037546938401997914,5.473433995352167e-10,7.504982951510802e-18,373.58883755130717
1.625418060200669e-05,0.9996244974919606,0.0003755019606777363,5.473629566406842e-10,7.505039906294683e-18,373.49110747047166
1.6354515050167226e-05,0.9996244651334286,0.00037553431919029714,5.473823681548847e-10,7.505096386750533e-18,373.39403182602575
1.645484949832776e-05,0.9996244329902472,0.00037556646235247654,5.474016360504229e-10,7.505152399722878e-18,373.2976022335143
1.6555183946488297e-05,0.9996244010596755,0.0003755983929049574,5.474207622601553e-10,7.505207951911853e-18,373.2018104708773
1.665551839464883e-05,0.9996243693390324,0.00037563011352919815,5.47439748673218e-10,7.505263049857725e-18,373.10664849373
1.6755852842809365e-05,0.9996243378256782,0.00037566162686459014,5.474585971483049e-10,7.505317699992193e-18,373.01210838388744
1.68561872909699e-05,0.9996243065170224,0.00037569293550157937,5.474773095083051e-10,7.5053719086175e-18,372.9181823700017
1.6956521739130437e-05,0.9996242754105239,0.0003757240419816144,5.474958875402386e-10,7.505425681906075e-18,372.82486282771754
1.705685618729097e-05,0.9996242445036921,0.00037575494879490696,5.475143329935052e-10,7.505479025893675e-18,372.73214228638983
1.7157190635451505e-05,0.9996242137940748,0.0003757856583938627,5.475326475902359e-10,7.505531946519214e-18,372.6400133887923
1.7257525083612042e-05,0.9996241832792656,0.0003758161731849566,5.475508330189924e-10,7.505584449600338e-18,372.5484689154907
1.7357859531772576e-05,0.9996241529569043,0.00037584649552810644,5.475688909342689e-10,7.505636540831458e-18,372.45750178672284
1.745819397993311e-05,0.9996241228246721,0.00037587662774241955,5.475868229608974e-10,7.505688225800581e-18,372.36710504515736
1.7558528428093648e-05,0.999624092880288,0.00037590657210865615,5.476046306959245e-10,7.505739509996419e-18,372.277271848505
1.7658862876254182e-05,0.9996240631215124,0.00037593633086665043,5.476223157066041e-10,7.505790398800595e-18,372.18799547725456
1.7759197324414716e-05,0.9996240335461499,0.0003759659062115669,5.476398795275008e-10,7.505840897476451e-18,372.0992693459041
1.7859531772575253e-05,0.999624004152037,0.0003759953003069992,5.476573236705422e-10,7.50589101120751e-18,372.01108696366424
1.7959866220735788e-05,0.9996239749370491,0.0003760245152775549,5.476746496192988e-10,7.50594074507545e-18,371.9234419567045
1.806020066889632e-05,0.9996239458991003,0.00037605355320919216,5.476918588292256e-10,7.505990104060972e-18,371.83632806714223
1.816053511705686e-05,0.9996239170361418,0.0003760824161505615,5.477089527286758e-10,7.506039093047588e-18,371.74973914901756
1.8260869565217393e-05,0.9996238883461549,0.00037611110612057277,5.477259327246892e-10,7.506087716843694e-18,371.6636691455938
1.8361204013377927e-05,0.9996238598271558,0.0003761396251026967,5.477428001986008e-10,7.506135980165685e-18,371.57811210645104
1.8461538461538465e-05,0.9996238314771966,0.00037616797504524344,5.477595565062423e-10,7.506183887638675e-18,371.49306218665095
1.8561872909699e-05,0.999623803294365,0.0003761961578601184,5.477762029769717e-10,7.506231443792715e-18,371.4085136504706
1.8662207357859533e-05,0.9996237752767737,0.0003762241754348553,5.477927409228723e-10,7.506278653097818e-18,371.324460835301
1.8762541806020067e-05,0.9996237474225685,0.000376252029623637,5.4780917163186e-10,7.506325519937596e-18,371.24089817858726
1.8862876254180604e-05,0.9996237197299268,0.00037627972224908317,5.478254963690401e-10,7.506372048614375e-18,371.1578202124627
1.896321070234114e-05,0.999623692197061,0.00037630725509865866,5.4784171637395e-10,7.506418243338652e-18,371.07522157452604
1.9063545150501672e-05,0.9996236648222045,0.000376334629938934,5.478578328714346e-10,7.506464108270381e-18,370.99309696505935
1.916387959866221e-05,0.9996236376036222,0.00037636184850540263,5.478738470638561e-10,7.50650964748929e-18,370.91144117757545
1.9264214046822744e-05,0.9996236105396064,0.00037638891250528576,5.478897601332234e-10,7.506554865002922e-18,370.8302490904042
1.9364548494983278e-05,0.9996235836284828,0.00037641582361302463,5.479055732377481e-10,7.506599764733541e-18,370.7495156802154
1.9464882943143815e-05,0.9996235568685964,0.0003764425834836942,5.479212875220425e-10,7.506644350556693e-18,370.6692359817782
1.956521739130435e-05,0.9996235302583205,0.0003764691937439275,5.47936904110199e-10,7.506688626274945e-18,370.58940511518705
1.9665551839464884e-05,0.999623503796054,0.00037649565599485064,5.479524241080114e-10,7.506732595626246e-18,370.5100182770575
1.976588628762542e-05,0.9996234774802261,0.00037652197180740267,5.479678485994145e-10,7.506776262270451e-18,370.43107075456675
1.9866220735785955e-05,0.9996234513092839,0.00037654814273430386,5.479831786555524e-10,7.506819629823472e-18,370.3525578895478
1.996655518394649e-05,0.9996234252817006,0.00037657417030232516,5.479984153289027e-10,7.506862701835078e-18,370.2744751016823
2.0066889632107023e-05,0.9996233993959728,0.0003766000560150036,5.48013559655326e-10,7.506905481796567e-18,370.1968178803531
2.016722408026756e-05,0.9996233736506246,0.0003766258013481039,5.480286126506211e-10,7.50694797312778e-18,370.1195817982609
2.0267558528428095e-05,0.9996233480441975,0.0003766514077601433,5.480435753184811e-10,7.506990179206965e-18,370.0427624798479
2.036789297658863e-05,0.9996233225752567,0.00037667687668617406,5.480584486457775e-10,7.507032103353018e-18,369.96635561995237
2.0468227424749166e-05,0.9996232972423883,0.0003767022095397299,5.480732336040243e-10,7.507073748830934e-18,369.89035697796754
2.05685618729097e-05,0.9996232720442051,0.0003767274077082729,5.480879311459275e-10,7.507115118838815e-18,369.81476239150226
2.0668896321070234e-05,0.9996232469793352,0.00037675247256350726,5.481025422131708e-10,7.507156216537066e-18,369.7395677454382
2.0769230769230772e-05,0.999623222046428,0.0003767774054563054,5.481170677325709e-10,7.507197045033913e-18,369.66476898715337
2.0869565217391306e-05,0.9996231972441525,0.00037680220771731766,5.481315086165307e-10,7.507237607387072e-18,369.59036212469175
2.096989966555184e-05,0.9996231725711985,0.00037682688065698795,5.481458657630422e-10,7.507277906603724e-18,369.5163432267166
2.1070234113712377e-05,0.9996231480262804,0.00037685142556081536,5.481601400521055e-10,7.507317945627071e-18,369.4427084367258
2.117056856187291e-05,0.9996231236081231,0.0003768758437039026,5.481743323566918e-10,7.50735772737735e-18,369.3694539294063
2.1270903010033446e-05,0.9996230993154728,0.00037690013634004917,5.481884435345099e-10,7.507397254720968e-18,369.2965759433551
2.1371237458193983e-05,0.9996230751470936,0.0003769243047052399,5.482024744306283e-10,7.507436530480287e-18,369.2240707706131
2.1471571906354517e-05,0.99962305110177,0.00037694835001493614,5.482164258754308e-10,7.507475557425949e-18,369.1519347647913
2.157190635451505e-05,0.9996230271783051,0.0003769722734659261,5.48230298686e-10,7.507514338282029e-18,369.0801643355209
2.167224080267559e-05,0.9996230033755142,0.0003769960762429723,5.482440936711109e-10,7.507552875744619e-18,369.0087559285099
2.1772575250836123e-05,0.9996229796922315,0.00037701975951203007,5.482578116261217e-10,7.507591172462742e-18,368.9377060458879
2.1872909698996657e-05,0.999622956127307,0.000377043324422834,5.482714533349125e-10,7.50762923104555e-18,368.86701123844665
2.197324414715719e-05,0.9996229326796117,0.0003770667721046056,5.482850195666604e-10,7.50766705405031e-18,368.7966681185176
2.2073578595317728e-05,0.9996229093480284,0.00037709010367437086,5.482985110820686e-10,7.507704644005528e-18,368.72667333501846
2.2173913043478262e-05,0.9996228861314552,0.00037711332023412485,5.483119286312347e-10,7.507742003403004e-18,368.6570235819599
2.2274247491638796e-05,0.9996228630288061,0.000377136422869897,5.483252729529429e-10,7.507779134695165e-18,368.58771560124967
2.2374581939799334e-05,0.9996228400390101,0.00037715941265260616,5.483385447752995e-10,7.507816040297413e-18,368.51874618012727
2.2474916387959868e-05,0.9996228171610153,0.0003771822906342748,5.483517448129005e-10,7.50785272257761e-18,368.4501121625212
2.2575250836120402e-05,0.9996227943937783,0.00037720505785806895,5.483648737743242e-10,7.507889183883792e-18,368.38181041892943
2.267558528428094e-05,0.9996227717362723,0.00037722771535108094,5.48377932356735e-10,7.507925426524168e-18,368.31383786807123
2.2775919732441473e-05,0.9996227491874837,0.0003772502641266227,5.483909212475914e-10,7.507961452773423e-18,368.24619147000715
2.2876254180602008e-05,0.9996227267464144,0.0003772727051831113,5.484038411238102e-10,7.507997264869607e-18,368.17886822948196
2.2976588628762545e-05,0.9996227044120806,0.00037729503950410673,5.484166926517897e-10,7.508032865014206e-18,368.1118651958122
2.307692307692308e-05,0.9996226821835085,0.0003773172680633679,5.48429476491172e-10,7.508068255386003e-18,368.04517944771754
2.3177257525083613e-05,0.9996226600597387,0.0003773393918204339,5.484421932915464e-10,7.508103438128887e-18,367.9788081065771
2.3277591973244147e-05,0.9996226380398242,0.000377361411722277,5.484548436936749e-10,7.50813841535636e-18,367.9127483314707
2.3377926421404685e-05,0.9996226161228338,0.00037738332870015674,5.484674283271473e-10,7.508173189142878e-18,367.846997328616
2.347826086956522e-05,0.9996225943078461,0.00037740514367542375,5.484799478146948e-10,7.508207761539716e-18,367.7815523339577
2.3578595317725753e-05,0.9996225725939504,0.0003774268575585795,5.484924027714867e-10,7.508242134572368e-18,367.71641061598837
2.367892976588629e-05,0.9996225509802491,0.00037744847124743903,5.485047938037574e-10,7.508276310235464e-18,367.65156948125906
2.3779264214046824e-05,0.999622529465856,0.0003774699856283693,5.48517121509724e-10,7.508310290496126e-18,367.5870262706659
2.387959866220736e-05,0.9996225080498975,0.0003774914015745925,5.485293864783214e-10,7.508344077289307e-18,367.52277836453874
2.3979933110367896e-05,0.9996224867315142,0.000377512719945644,5.485415892887956e-10,7.50837767251628e-18,367.4588231842688
2.408026755852843e-05,0.9996224655098519,0.00037753394159574413,5.485537305169172e-10,7.50841107806745e-18,367.39515816719177
2.4180602006688964e-05,0.9996224443840697,0.0003775550673659851,5.485658107291744e-10,7.508444295801e-18,367.33178079002766
2.42809364548495e-05,0.9996224233533366,0.00037757609808693887,5.485778304847053e-10,7.508477327549967e-18,367.26868856105773
2.4381270903010035e-05,0.9996224024168328,0.0003775970345788573,5.485897903354427e-10,7.508510175122762e-18,367.2058790195231
2.448160535117057e-05,0.9996223815737545,0.00037761787764524436,5.486016908213486e-10,7.508542840285698e-18,367.14334975490937
2.4581939799331107e-05,0.9996223608232999,0.00037763862808798713,5.486135324816186e-10,7.508575324804013e-18,367.0810983615518
2.468227424749164e-05,0.9996223401646801,0.00037765928669597455,5.486253158462477e-10,7.508607630410962e-18,367.01912247278113
2.4782608695652175e-05,0.999622319597116,0.00037767985424837545,5.486370414384542e-10,7.50863975881668e-18,366.9574197510876
2.4882943143812713e-05,0.9996222991198379,0.00037770033151484305,5.486487097748279e-10,7.508671711708706e-18,366.89598788750897
2.4983277591973247e-05,0.9996222787320885,0.00037772071925258334,5.486603213631627e-10,7.508703490744065e-18,366.8348246104243
2.508361204013378e-05,0.9996222584331185,0.0003777410182111195,5.486718767059699e-10,7.50873509756207e-18,366.7739276712615
2.5183946488294315e-05,0.9996222382221855,0.0003777612291324572,5.486833763005968e-10,7.508766533784742e-18,366.7132948440006
2.5284280936454852e-05,0.9996222180985581,0.000377781352748506,5.486948206373205e-10,7.508797801009836e-18,366.65292393291037
2.5384615384615386e-05,0.9996221980615129,0.0003778013897823762,5.487062102003016e-10,7.508828900814319e-18,366.59281276865715
2.548494983277592e-05,0.9996221781103364,0.0003778213409475448,5.487175454669678e-10,7.508859834752109e-18,366.53295921080735
2.5585284280936458e-05,0.9996221582443257,0.0003778412069469623,5.487288269073547e-10,7.508890604351672e-18,366.47336115050695
2.5685618729096992e-05,0.9996221384627825,0.0003778609884789019,5.487400549884043e-10,7.508921211131624e-18,366.41401649293357
2.5785953177257526e-05,0.9996221187650184,0.0003778806862318154,5.48751230170179e-10,7.508951656586967e-18,366.35492317272974
2.5886287625418063e-05,0.999622099150353,0.00037790030088602895,5.487623529071061e-10,7.508981942193597e-18,366.296079148914
2.5986622073578597e-05,0.9996220796181141,0.000377919833113907,5.487734236480957e-10,7.509012069408723e-18,366.23748240439073
2.608695652173913e-05,0.9996220601676407,0.00037793928357641825,5.487844428340178e-10,7.509042039661712e-18,366.1791309562516
2.618729096989967e-05,0.999622040798275,0.00037795865293105435,5.487954109035111e-10,7.509071854375128e-18,366.12102283201887
2.6287625418060203e-05,0.9996220215093689,0.0003779779418263062,5.488063282889264e-10,7.509101514950023e-18,366.06315608621765
2.6387959866220737e-05,0.9996220023002812,0.00037799715090304324,5.488171954173369e-10,7.509131022769584e-18,366.0055287962374
2.648829431438127e-05,0.9996219831703786,0.00037801628079477004,5.488280127107236e-10,7.509160379199795e-18,365.9481390615619
2.658862876254181e-05,0.9996219641190373,0.0003780353321253466,5.488387805843023e-10,7.509189585583382e-18,365.89098501060886
2.6688963210702343e-05,0.9996219451456394,0.0003780543055125634,5.488494994491411e-10,7.509218643249262e-18,365.83406479000473
2.6789297658862877e-05,0.9996219262495724,0.0003780732015688919,5.488601697127082e-10,7.509247553514517e-18,365.77737656233285
2.6889632107023414e-05,0.9996219074302319,0.00037809202089874997,5.48870791776865e-10,7.509276317677128e-18,365.7209185143372
2.6989966555183948e-05,0.9996218886870203,0.0003781107640997524,5.488813660387808e-10,7.509304937019268e-18,365.66468885317136
2.7090301003344482e-05,0.9996218700193467,0.00037812943176284634,5.488918928910289e-10,7.50933341280765e-18,365.60868580599197
2.719063545150502e-05,0.9996218514266292,0.00037814802446989293,5.489023727198166e-10,7.509361746287119e-18,365.5529076272131
2.7290969899665554e-05,0.9996218329082923,0.00037816654279635245,5.489128059069464e-10,7.509389938687726e-18,365.497352590452
2.7391304347826088e-05,0.9996218144637637,0.00037818498731450787,5.489231928321707e-10,7.509417991233215e-18,365.4420189788577
2.7491638795986625e-05,0.9996217960924794,0.00037820335858860144,5.489335338696337e-10,7.509445905128172e-18,365.38690509970127
2.759197324414716e-05,0.999621777793881,0.00037822165717666246,5.489438293892056e-10,7.509473681562836e-18,365.33200927889277
2.7692307692307694e-05,0.9996217595674167,0.0003782398836306277,5.489540797565681e-10,7.509501321713391e-18,365.2773298606201
2.779264214046823e-05,0.9996217414125428,0.0003782580384944819,5.489642853318571e-10,7.509528826737085e-18,365.22286521292676
2.7892976588628765e-05,0.9996217233287219,0.0003782761223051766,5.489744464703304e-10,7.509556197774617e-18,365.1686137249564
2.79933110367893e-05,0.999621705315419,0.0003782941355978775,5.48984563526192e-10,7.509583435963883e-18,365.1145737912099
2.8093645484949837e-05,0.9996216873721069,0.00037831207890001934,5.489946368482559e-10,7.509610542424375e-18,365.0607438293811
2.819397993311037e-05,0.9996216694982635,0.00037832995273333033,5.490046667814191e-10,7.509637518262469e-18,365.00712227428363
2.8294314381270905e-05,0.9996216516933729,0.0003783477576139374,5.490146536667373e-10,7.509664364571691e-18,364.9537075775344
2.839464882943144e-05,0.9996216339569256,0.0003783654940512791,5.490245978406324e-10,7.509691082429873e-18,364.9004982108165
2.8494983277591976e-05,0.9996216162884194,0.000378383162547582,5.490344996345118e-10,7.509717672897782e-18,364.84749266744797
2.859531772575251e-05,0.9996215986873536,0.0003784007636036296,5.490443593789573e-10,7.509744137034107e-18,364.7946894450765
2.8695652173913044e-05,0.9996215811532342,0.0003784182977131516,5.490541773996471e-10,7.50977047588086e-18,364.7420870625115
2.8795986622073582e-05,0.999621563685573,0.0003784357653646333,5.490639540186687e-10,7.509796690468061e-18,364.68968405429484
2.8896321070234116e-05,0.9996215462838864,0.0003784531670414099,5.490736895545857e-10,7.509822781813975e-18,364.63747897041964
2.899665551839465e-05,0.9996215289476971,0.00037847050322110595,5.49083384322031e-10,7.50984875092366e-18,364.5854703780102
2.9096989966555187e-05,0.9996215116765342,0.0003784877743742996,5.490930386307374e-10,7.509874598785492e-18,364.5336568653305
2.919732441471572e-05,0.9996214944699287,0.0003785049809702349,5.491026527896727e-10,7.509900326385917e-18,364.4820370246469
2.9297658862876256e-05,0.9996214773274176,0.0003785221234717689,5.491122271033801e-10,7.509925934696384e-18,364.43060946738603
2.9397993311036793e-05,0.9996214602485428,0.00037853920233694375,5.491217618731138e-10,7.5099514246774e-18,364.37937281942027
2.9498327759197327e-05,0.9996214432328512,0.0003785562180190707,5.491312573968998e-10,7.509976797278734e-18,364.32832572081406
2.959866220735786e-05,0.9996214262798941,0.0003785731709666404,5.491407139694687e-10,7.51000205343917e-18,364.2774668260938
2.9698996655518395e-05,0.9996214093892293,0.00037859006162207804,5.491501318813561e-10,7.510027194083313e-18,364.22679480798246
2.9799331103678933e-05,0.999621392560417,0.00037860689042493287,5.491595114212045e-10,7.51005222012976e-18,364.17630834783046
2.9899665551839467e-05,0.9996213757930231,0.0003786236578095682,5.491688528740939e-10,7.510077132485162e-18,364.1260061425466
3e-05,0.9996213590866175,0.0003786403642058378,5.491781565220288e-10,7.510101932045947e-18,364.07588690256756
